district,firstName,LastName,of,town,party,LD1177,LD1658,LD1459,LD1282,LD1232,LD240,LD1564,LD1524,LD1560,LD369,score,rating,skip,absences
1,Deane,Rykerson,of,Kittery,D,Y,Y,A,Y,Y,A,Y,Y,Y,Y,8,80%,n/a,
2,Michele,Meyer,of,Eliot,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
3,Lydia,Blume,of,York,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
4,Patricia,Hymanson,of,York,D,N,Y,N,Y,Y,N,Y,Y,Y,Y,7,70%,n/a,
5,Beth,O'Connor,of,Berwick,R,N,N,N,N,N,N,N,N,Y,N,1,10%,n/a,
6,Tiffany,Roberts-Lovell,of,South Berwick,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
7,Daniel,Hobbs,of,Wells,D,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,9,90%,n/a,
8,Christopher,Babbidge,of,Kennebunk,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
9,Diane,Denk,of,Kennebunk,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,5/16/2019
10,Henry,Ingwersen,of,Arundel,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,E,9,100%,n/a,"April 30 and May 2, 7, 8 and 9"
11,Ryan,Fecteau,of,Biddeford ,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
12,Victoria,Foley,of,Biddeford,D,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,9,90%,n/a,16-May
13,Lori,Gramlich,of,Old Orchard Beach,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
14,Donna,Bailey,of,Saco ,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,June 13 and 14
15,Margaret,O'Neil,of,Saco,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
16,Donald,Marean,of,Hollis,R,N,N,N,N,N,N,N,N,Y,N,1,10%,n/a,May 16th
17,Dwayne,Prescott,of,Waterboro,R,N,N,Y,N,N,N,N,N,Y,N,2,20%,n/a,
18,Anne-Marie,Mastraccio,of,Sanford ,D,N,N,Y,Y,Y,N,Y,Y,Y,Y,7,70%,n/a,
19,Matthew,Harrington,of,Sanford,R,N,N,N,N,N,N,N,N,Y,N,1,10%,n/a,30-Apr
20,Theodore,Kryzak,of,Acton,R,N,N,N,N,N,N,N,N,Y,N,1,10%,n/a,May 14th 
21,Heidi,Sampson,of,Alfred,R,N,N,N,N,N,N,N,N,Y,N,1,10%,n/a,
22,Mark,Blier,of,Buxton,R,N,N,N,N,N,N,N,N,Y,N,1,10%,n/a,
23,Lester,Ordway,of,Standish,R,N,N,N,N,N,N,N,N,Y,N,1,10%,n/a,
24,Mark,Bryant,of,Windham,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
25,Patrick,Corey,of,Windham,R,N,N,N,N,N,N,N,N,Y,Y,2,20%,n/a,
26,Maureen,Terry,of,Gorham,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
27,Andrew,McLean,of,Gorham,D,Y,Y,E,A,Y,Y,Y,A,Y,Y,7,78%,n/a,"5/23/19, 5/29/19"
28,Christopher,Caiazzo,of,Scarborough,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
29,Shawn,Babine,of,Scarborough,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,30-Apr
30,Anne,Carney,of,Cape Elizabeth,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,25-Apr
31,Lois,Reckitt,of,South Portland,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a, 
32,Christopher,Kessler,of,South Portland ,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
33,Victoria,Morales,of,South Portland,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
34,Drew,Gattine,of,Westbrook ,D,Y,A,Y,Y,Y,Y,Y,Y,A,Y,8,80%,n/a,
35,Ann,Peoples,of,Westbrook,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,"April 16, 18, 23, 25 and 30"
36,Michael,Brennan,of,Portland,D,N,Y,Y,Y,Y,N,Y,Y,Y,Y,8,80%,n/a,
37,Richard,Farnsworth,of,Portland,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
38,Matthew,Moonen,of,Portland,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
39,Michael,Sylvester,of,Portland,D,Y,E,Y,Y,Y,Y,Y,Y,E,Y,8,100%,n/a,6/6/2019
40,Rachel,Talbot Ross,of,Portland,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,E,9,100%,n/a,4/30/19 5/2/19 5/7/19 5/8/19 5/9/19
41,Erik,Jorgensen,of,Portland ,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,25-Apr
42,Benjamin,Collings,of,Portland,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
43,W.,Crockett,of,Portland,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,6/3/2019
44,Teresa,Pierce,of,Falmouth,D,N,Y,Y,Y,Y,N,Y,Y,Y,Y,8,80%,n/a,May 16th 
45,Stephen,Moriarty,of,Cumberland,D,Y,E,E,E,E,E,E,E,E,E,1,100%,n/a,
46,Braden,Sharpe,of,Durham,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
47,Janice,Cooper,of,Yarmouth,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
48,Sara,Gideon,of,Freeport,D,Y,Y,Y,A,Y,Y,Y,Y,Y,Y,9,90%,n/a,
49,Matthea,Daughtry,of,Brunswick,D,Y,Y,Y,Y,A,Y,Y,E,Y,E,7,88%,n/a,"5/8/2019, 6/7/19"
50,Ralph,Tucker,of,Brunswick,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
51,Joyce,McCreight,of,Harpswell,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,30-Apr
52,Sean,Paulhus,of,Bath,D,Y,Y,Y,Y,Y,Y,E,Y,Y,Y,9,100%,n/a,"4/23/2019, 5/28/19, 5/29/19 5/30/19"
53,Allison,Hepler,of,Woolwich,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
54,Denise,Tepler,of,Topsham,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
55,Seth,Berry,of,Bowdoinham,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
56,Richard,Mason,of,Lisbon,R,N,N,N,N,N,N,N,N,Y,N,1,10%,n/a,
57,Thomas,Martin,of,Greene,R,N,N,N,N,N,E,N,N,Y,N,1,11%,n/a,"5/29/2019, June 11"
58,James,Handy,of,Lewiston,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
59,Margaret,Craven,of,Lewiston,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
60,Kristen,Cloutier,of,Lewiston,D,N,Y,E,Y,Y,N,Y,Y,Y,Y,7,78%,n/a,5/23/2019
61,Heidi,Brooks,of,Lewiston,D,E,E,E,E,E,Y,E,E,E,E,1,100%,n/a,"June 18, 19 20 April 30 and May 2, 7, 8, and 9"
62,Gina,Melaragno,of,Auburn,D,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,10,100%,n/a,
63,Bruce,Bickford,of,Auburn,R,N,N,N,N,N,N,N,N,Y,N,1,10%,n/a,
